name,author,content,source,datetime,literature_type,download,cite,link,key_worlds
Urban Hierarchy of Innovation Capability and Inter-city Linkage...,,"The 2000s has witnessed increasing interests in cities′role of innovation in the era of knowledge-based economy.Compared with substantial empirical analysis on the world city hierarchy of innovation,this paper attempts to examine the national urban hierarchy of innovation capability in China,in terms of ranking systems,spatial pattern and inter-city linkages of knowledge during the post-reform period since the late 1970s.Based on quantitative analysis such as principal component factor analysis and clustering analysis,this paper identifies the five-tier hierarchy of in-novation,which is headed by Beijing and Shanghai,followed by the capital cities of each province and regional centre cities.The development of China′s urban hierarchy of innovation capability has been driven by such factors as the scale of innovation,scientific scale,innovation potential and innovation environment.The paper further investigates the inter-city linkages of knowledge measured by the number of co-authored papers among the cities.Beijing is positioned in the central position of the knowledge diffusion and knowledge cooperation innovation.More knowledge diffusion among high level cities has occurred than that among the low level cities as well as between the low level cities and high level cities,and provincial capital cities and the regional central cities.",Chinese,Science,Geographical,146,18,https://wap.cnki.net/touch/web/Journal/Article/ZDKX201205011.html,"urban hierarchy,innovation capability,inter-city linkages of knowledge,Chinese cities"
"China's Regional Inequality in Innovation Capability,1995-2006",Peilei Fan Guanghua Wan Ming Lu,"<正>This paper assesses both interregional and intraregional innovation inequality in China from 1995 to 2006.It is revealed that the east-central-west inequality has increased over time,whereas the inter-provincial inequality showed a V-pattern until 2003;Both inequality measures oscillated from 2004 to 2006.Using a decomposition framework recently developed by one of the authors,we determined that the major factors driving innovation inequality are population,economic development level,R&D,location and openness.The aggravated innovation inequality reflects the growth of China's innovation centers in the eastern region and their admission into the global innovation networks.The fact that R&D is a major factor driving the inequality suggests that,considered in the present study,the efficiency of R&D investment improved in certian regions during the period(1995-2006).Finally, geographic location and openness affect innovation inequality primarily through the coupled evolution of innovation capability and economic development,resulting in first-mover advantages to provinces of the eastern region.",China,World,&,16,5,https://wap.cnki.net/touch/web/Journal/Article/SJJY201203004.html,"China,inequality decomposition,innovation,regional disparity"
城区型国家可持续发展实验区的创新能力评估,赵雅婷,"区域创新能力是区域发展的源泉和动力,是区域获得竞争力的关键性因素。国家可持续发展实验区作为探索先进发展模式的“先头兵”,应当提高增强区域创新能力的使命感、责任感和紧迫感。有效提升实验区创新能力的首要环节是对实验区创新能力现状水平进行科学评估。城区型实验区是创新活动活跃而频繁的地区,对大中型城市的发展具有示范与引领作用。通过搜索查阅相关文献发展,对国家、省市的创新能力评估研究较多,而对城区型国家可持续发展实验区的创新能力评估较少。为此,本文在国家科技部支撑计划项目的支持下,结合城区型实验区的特点和创新能力内涵,对城区型实验区的创新能力水平进行评估,试图为同类实验区及实验区所在城市的创新能力提高以及可持续发展提高借鉴和参考。首先,论文阐述了研究的背景和意义,结合国家可持续发展实验区特点界定了其创新能力的内涵,接着从区域创新能力研究成果和国家可持续发展实验区的研究现状两方面进行综述。接着,文章构建了适合城区型国家可持续发展实验区创新能力评估指标体系。在此基础上,文章介绍了实验区创新能力评估和可持续发展系统协调度的计算方法。基于以上方法,一方面,论文研究了50个城区型实验区的创新能力,研究结果发现：较为发达的城区型实验区创新能力水平较高,而欠发达地区创新能力水平低。同一个城市的不同城区得分相近,排名相邻。以上结论验证了评估方法的合理性。另一方面,论文利用协调度模型研究了50个实验区可持续发展系统的协调度,研究表明,大部分城区型实验区处于过渡阶段和协调发展阶段,但是处于良好协调和优质协调发展阶段的实验区只占少数,大部分实验区还有亟待解决的影响可持续发展的内部矛盾。研究还发现,创新能力水平和可持续发展协调度之间没有明显的相关性。论文将50个实验区划分成“高创新能力水平—高可持续发展系统协调度”、“低创新能力水平—高可持续发展系统协调度”、“低创新能力水平—低可持续发展系统协调度”、“高创新能力水平—低可持续发展系统协调度”四类地区,并依次进行分析,结果表明：科技创新能促进实验区创新能力的提高,社会和谐和可持续发展有正相关的关系。",东南大学,2015年,硕士论文,155,2,https://wap.cnki.net/touch/web/Dissertation/Article/10286-1016754569.nh.html,"区域创新能力,城区型国家可持续发展实验区,系统协调性"
Secondary relative evaluations on regional technology innovation c...,毕克新 孙金花 冯英浚,"The influence of economic globalization brings for-ward new requirement for regional economy develop-ment.The technological innovation of SMEs has be-come a basic determination of area development.How-ever,for the difference in industry,technological whol",Journal,Harbin,of,97,0,https://wap.cnki.net/touch/web/Journal/Article/HGDY200506004.html,"regional SMEs,technological innovation capability,secondary relative evaluation,fuzzy integral,data enenvelopment analysis"
城市群规划引导下的政府合作与区域创新能力,徐圆 施永莉,"本文以11个城市群规划的颁布作为一项准自然实验,采用多期双重差分法,从创新视角考察城市群的经济效应。结果显示:(1)城市群规划的实施对城市群的区域创新活动具有正向推动作用。(2)原先集群程度和一体化程度越高、内部技术水平越接近的城市群收益越大;相比较大城市和中心城市,非中心城市和规模越小的城市在城市群规划实施后创新活动的增长更明显。(3)这其中的作用机制在于城市群规划能够引导地方政府积极合作,打破物理边界,寻求区域创新合作,促进内部一体化程度加深。",科研管理,核心,2021年03期,256,1,https://wap.cnki.net/touch/web/Journal/Article/KYGL202103013.html,"城市群规划,创新产出,一体化程度"
中国区域创新能力差异的实证研究——兼评各地区创新能力的影响因素,王鹏 高妍伶俐,"由于资源禀赋、地理条件和政策导向等因素的影响,我国区域创新能力存在不平衡发展的现象。通过聚类分析法将全国30个省市地区(不含西藏)分为高、中、低创新能力地区,采用泰尔指数测度区域创新能力差异,并利用主成分分析法对各地区创新能力的差异进行实证研究。结果发现:我国区域创新能力分布与区域经济发展状况呈现相同的空间格局,都存在明显的地区差异性;影响区域创新能力的关键因素与各地区的经济基础相关;创新产出指标如专利授权量等因素对三大地区提升创新能力的作用存在地区差异性。",南京工业大学学报(社会科学版),CSSCI,2017年01期,768,28,https://wap.cnki.net/touch/web/Journal/Article/NJZS201701015.html,"区域创新能力,区域差异,区域创新体系"
河南区域创新能力分析——基于2019—2020年《中国区域创新能力评价报告》,刘睿 陈峡忠 高畅 郑壮丽 韩宇辉,"随着知识经济时代的到来,国家与地区的发展越来越依赖于其创新能力.由于创新能力具有的区域性的特征,不同区域的创新能力存在着明显的差异.因此,分区域进行创新能力分析与评价对于不同区域创新能力的提高具有重要意义.基于《中国区域创新能力评价报告》的统计分析数据,对河南省创新能力从知识创造、知识获取、企业创新、创新环境、创新绩效等5个方面进行分析、评价,通过对2019年和2020年的数据变化对比分析,得到河南省创新能力在全国范围所处的位置及其变化趋势,进而发现河南省在创新发展过程中已发挥的优势和存在的问题,并针对创新能力的不足提出了相应的建议.",河南科学,2021年04期,,102,0,https://wap.cnki.net/touch/web/Journal/Article/HNKX202104018.html,"创新能力,创新发展,评价指标,区域创新"
广东区域创新能力分析——基于《中国区域创新能力评价报告2018》,左洋,"根据《中国区域创新能力评价报告2018》显示,广东连续两年在全国区域创新综合能力排名中获得第一名,且在企业创新、创新环境及创新绩效3个分项指标中均排名全国第一。文章从创新实力、创新效率和创新潜力3个方面综合分析广东在区域创新发展水平方面的优劣势,从而得出相关结论,为广东区域创新创业发展提出建议。",科技创新发展战略研究,2019年02期,,354,1,https://wap.cnki.net/touch/web/Journal/Article/KCFZ201902002.html,"区域创新,创新实力,创新效率,创新潜力"
江苏区域创新能力比较分析及对策建议——基于《中国区域创新能力报告2013》数据,韩子睿,"多年来,江苏高度重视科技进步与创新在经济社会发展中的重要作用,确立科技创新在发展全局中的核心位置,深入实施创新驱动战略,加快建设创新型省份,积极探索科技经济紧密结合的体制机制,有力地促进了科技第一生产力的大发展。根据中国科技发展战略研究小组发布的《中国区域创新能力报告》,2009年以来,江苏区域创新能力连续五年位居全国第一,是我国创新活力最强、创新成果最多、创新氛围最浓的省份之一。本文以《中国区域创新能力报告2013》的数据为基础,把江苏的各主要指标数据与广东、浙江、山东等创新先进地区进行比较分析,梳理找出江苏区域创新的优势与不足,总结归纳江苏推进科技改革发展的经验做法,提出进一步推动科技进步与创新、加快实现创新驱动发展的对策建议。",技术经济与管理研究,CSSCI,2014年02期,710,10,https://wap.cnki.net/touch/web/Journal/Article/JXJG201402023.html,"创新科技,区域创新,创新能力,区域经济"
区域创新能力的影响因素——兼评我国创新能力的地区差距,魏守华 吴贵生 吕新雷,"基于Furman等(2002)的国家创新能力分析框架,本文运用1998-2007年我国省级面板数据实证检验区域创新能力的影响因素,结果表明:区域创新能力不仅受R&D活动规模等创新基础条件影响,更重要的是受区域创新效率影响,创新效率依赖于区域特定的因素,包括产业集群环境、产学研联系的质量、对区外技术溢出的吸收能力。结果还发现:我国创新能力的地区差距明显且呈扩大化趋势,这是区域间投入规模与创新效率综合作用的结果;创新能力显著影响全要素生产率(TFP)和高技术产业的发展,进而影响着地区经济差距。",中国软科学,核心,2010年09期,7269,405,https://wap.cnki.net/touch/web/Journal/Article/ZGRK201009010.html,"区域创新能力,内生增长理论,区域经济差距"
金融危机下的中国区域创新能力——中国31个省区市创新能力指数2008年实证和2009年...,赵彦云 甄峰 吴翌琳 王敏,"中国正在全面奔向创新型国家的建设之中,区域创新能力提升是根本,创新指数依据知识生产函数理论,结合我国自主创新目标和过程,以及非技术创新的特殊性,全面刻画我国区域创新能力。2008年世界金融危机对我国经济产生了比较大的影响,但是我国区域创新能力仍持续发展,2009年将进一步强化创新能力对经济发展的作用。",经济理论与经济管理,核心,2009年08期,1328,19,https://wap.cnki.net/touch/web/Journal/Article/JJLL200908012.html,"创新指数,区域创新能力,聚类分析"
中国区域创新能力:因素分析与聚类研究——兼论区域创新能力综合评价的因素分析替...,周立 吴玉鸣,"基于《中国区域创新能力报告》中的数据,采用因素分析与聚类分析相结合的综合集成评估方法,对我国大陆31个省级区域的创新能力进行了定量评估及比较,同时探讨了因素分析法对加权综合评价方法的替代技术。结果显示,中国省域创新能力的地区差异比较明显,用因素分析法替代现有的区域创新能力综合评价是可行的,必须分集团而非整齐划一地制定和实施增强区域自主创新能力的对策建议。",中国软科学,核心,2006年08期,5190,246,https://wap.cnki.net/touch/web/Journal/Article/ZGRK200608011.html,"区域创新能力,加权综合评价,因素分析,聚类分析"
全面创新改革试验对区域创新能力的影响效应与传导机制,林寿富 董小卿,"将2015年开始的全面创新改革试验作为一项准自然试验,构建双重差分模型,基于2008-2018年中国内地31个省份面板数据,实证评估全面创新改革试验对区域创新能力的影响效应。进一步,构建中介效应模型,从财政手段和金融手段两条路径实证检验全面创新改革试验对区域创新能力的传导机制。结果发现:全面创新改革试验能够显著提升试验区创新能力,这一结论在经过平行趋势检验与安慰剂检验后仍然稳健。经济发展水平、技术市场活跃度、人力资本水平和产业结构均对区域创新能力具有显著正向影响,但经济开放度的影响效应不显著。此外,全面创新改革试验通过财政手段和金融手段有效提升试验区创新能力。未来,政府应加大对科技创新活动的支持力度,提高财政研发投入,加快促进科技与金融相结合,不断促进各创新要素集聚与协同。",科技进步与对策,2021.05.07,网络首发,191,0,https://wap.cnki.net/touch/web/Journal/Article/KJJB20210507002.html,"全面创新改革试验,双重差分模型,区域创新能力,影响效应,传导机制"
政府创新偏好与区域创新能力:如愿以偿还是事与愿违?,张宽 黄凌云,"本文基于中国地方政府不同程度上参与区域创新系统建设的事实特征,以城市作为考察单元,并使用包含专利价值的创新指数反映区域创新能力,在因果分析框架下从财政投入强度和财政支出结构的双重视角系统评估政府创新偏好对区域创新能力的影响效果。研究发现:在中国情境下,政府创新偏好与区域创新能力之间表现出稳健的正向关系,这种正向影响在因果分析框架下仍然成立。异质性分析表明:就政府创新偏好对区域创新能力的作用效果而言,东部和中部区域作用效果比西部区域更为明显;大城市作用效果比中小城市水平略低。随着区域创新能力不断增强,政府创新偏好对增强区域创新能力的重要性不断凸显。最后,本文还证实扩大对外开放水平、促进人力资本积累以及改善制度环境有助于充分释放政府创新偏好的技术创新效应。",财政研究,核心,2020年04期,1034,7,https://wap.cnki.net/touch/web/Journal/Article/CZYJ202004008.html,"财政科技支出,政府创新偏好,区域创新能力,外部环境"
创新平台发展对区域创新能力的溢出效应研究,陈洪玮 王欢欢,"基于2013—2017年我国29省、市、自治区创新平台相关面板数据,采用熵值法、耦合协调函数、空间相关性分析、空间杜宾模型以及门槛回归分析方法,对我国创新平台发展进行了测度并研究了创新平台发展对区域创新能力的溢出效应。研究发现:(1)我国大多数地区创新平台发展协调度处于低水平协调阶段,各类平台之间拮抗发展,创新平台良好协调发展机制尚未成型;(2)创新平台与区域创新能力的高值区主要位于东部沿海、长三角地区中心腹地等,低值区主要在新疆等西部地区;(3)创新平台发展与区域创新能力之间存在显著的正相关关系和空间溢出效应,从溢出效应分解来看,直接(区内)溢出效果优于间接(区际)溢出;(4)政府支持在一定程度上负向调节创新平台发展与区域创新之间的关系,但随着政府支持强度的增加会削弱其负向调节效用。最后,依据研究结论提出相应的政策建议。",科学学与科学技术管理,核心,2020年03期,893,5,https://wap.cnki.net/touch/web/Journal/Article/KXXG202003003.html,"创新平台,区域创新能力,溢出效应,空间杜宾模型,门槛回归"
山东省区域创新能力与创新效率评价研究,陈海鹏 付修勇 张晶,"在知识经济时代,区域创新能力和创新效率已成为衡量一个地区发展潜力的重要指标.以山东省17地市作为研究对象,运用主成分分析法得出影响区域创新能力的主要影响因子,对17地市的创新能力进行了排名并结合主成分探讨了创新能力差异的原因.运用DEA方法分析了17地市的创新效率,探讨了创新能力与创新效率之间的关系,并提出了相应的结论.",德州学院学报,2017年06期,,120,1,https://wap.cnki.net/touch/web/Journal/Article/DZHX201706013.html,"区域,创新能力,创新效率,影响因素"
中国式财政分权与区域创新能力——基于R&D边际创新产出及要素市场扭曲的解释框架,薛婧 张梅青 王静宇,"本文构建基于要素市场扭曲、研发投入竞争的R&D边际创新产出解释框架,利用改进后的知识生产函数及含有交叉项的空间计量模型,运用2007-2016年中国省级面板数据进行实证分析,并结合偏微分效应分解,研究支出分权、收入分权及财政压力对研发投入创新转化的影响。结果显示,财政分权制度、R&D政府与企业投入、FDI、互联网普及、金融业发展、人力资本提升均是本地创新能力增强的重要驱动因素;支出分权显著强化政府研发投入对区域创新的直接效应和空间溢出,缓解要素市场扭曲并倾向于""竞优"";收入分权削弱地方政府提高政府资源利用效率的动力,具有干扰要素市场及研发投入向创新转化的可能;财政压力促使地方政府吸引创新要素和企业转移;总体上,分权有助于R&D向经济增长转化。地方政府行为已受到""创新标尺""的影响,支出分权和收入分权结构的调整和匹配是我国财政制度改革的题中之义。",经济问题探索,核心,2018年11期,805,15,https://wap.cnki.net/touch/web/Journal/Article/JJWS201811019.html,"财政分权,R&D,创新,知识生产函数,空间计量模型,偏微分效应分解"
基于系统动力学的创新投入与区域创新能力关系研究——来自天津的实证,杨洪涛 左舒文,"如何调整创新投入的数量和结构,是进一步提升区域创新能力的重要途径。采用系统动力学方法构建天津市区域创新系统模型,通过Vensim软件进行仿真,发现不同的创新投入形式和途径在提升天津市区域创新能力方面的作用效果。研究结果表明:(1)从长期来看,政府教育投入能够提高区域创新能力,但规模效应不明显。(2)在提高区域创新能力方面,政府和企业对R&D活动投入的增加都能起到显著的作用,相比而言,增加企业R&D投入的短期效果好,而增加政府R&D投入的长期效果好。(3)在总投入不变的情况下,政府或企业将更多的R&D经费投向高校和研发机构能更好地提升区域创新能力。(4)良好的创新环境能够迅速、显著地提升区域创新能力。",科技管理研究,核心,2017年03期,495,11,https://wap.cnki.net/touch/web/Journal/Article/KJGL201703004.html,"区域创新系统,区域创新能力,创新投入,系统动力学"
不同FDI进入方式对区域创新能力影响研究——基于市场化程度差异视角,左勇华 黄吉焱,"理论分析不同市场化程度地区的FDI进入方式选择对提升地区创新能力的差异性影响,再基于2001—2014年省际面板数据对其进行实证检验。经研究发现,提高中外合资比例仅能提升我国非发明类创新能力,且对市场化程度更高地区的影响更明显,但它无益于各地区发明类创新能力的提升;而提高FDI独资比例将有利于增强我国发明类原始创新能力,且对市场化程度较高地区的影响更明显,但它对非发明类创新的影响不显著。对所得结论进行深层次原因解释后,提出若干政策建议。",科技管理研究,核心,2017年06期,434,11,https://wap.cnki.net/touch/web/Journal/Article/KJGL201706014.html,"市场化进程,FDI进入方式,区域创新能力"
我国区域创新能力对区域发展的影响机制研究,周海英,"区域创新能力通过技术、产业与文化等途径实现对区域发展的影响。提升我国区域创新能力还存在外商直接投资背景下技术溢出不足、未能为区域创新发展提供充足的资金保障等问题。因此,要科学发挥外商直接投资的技术溢出效应,构建良好的区域创新发展金融支持环境,加强人才培养。",改革与战略,核心,,225,4,https://wap.cnki.net/touch/web/Journal/Article/GGZY201705034.html,"区域创新,区域发展,机制"
区域创新环境、创新能力与创新绩效关系之实证研究,张莹,"随着知识经济的发展和全球化程度的日益加深,世界经济发展呈现出区域化的特征,新的世界分工不再以国家,而是按照区域竞争力来进行,区域创新能力正日益成为区域经济获取国际竞争优势的决定性因素。与此同时,各国纷纷寻求造成一个国家不同区域之间发展不平衡的原因,经过多年的理论发展和反思之后,各国都意识到挖掘内在的区域发展潜力是区域经济可持续发展的根本保证,经济的不断持续发展来源于技术创新能力的提高,而技术创新能力的提高取决于本地区的良好的创新环境。某一地区良好的创新绩效不仅来自于区域内各个创新主体内部活跃的创新能力,更来自于良好的区域创新环境。 本文从区域这一中观视角,采用2002～2006《中国区域创新能力报告》中区域创新能力各指标的相关数据,对创新环境对创新能力的影响;创新能力体系中,知识创造、知识获取对知识应用的影响以及创新环境、创新能力对创新绩效的影响三个问题在理论分析的基础上进行了实证研究。 研究结果显示:从创新环境对区域创新能力的影响看,创新环境中基础设施、劳动者素质、市场需求、金融环境、创业水平对创新能力均有显著的正向影响,其中市场需求和劳动者素质对创新能力的影响最为重要,金融环境次之,基础设施和创业水平影响最低。从区域创新能力的内部结构分析,知识获取对知识应用的作用是巨大的,而知识创造对促进知识应用的影响较小。从创新环境、创新能力对创新绩效的影响来看,知识创造、知识获取、创新环境对创新绩效的贡献显著,其中尤以知识获取和创新环境的贡献较大。而知识应用对创新绩效不仅没有正的影响,还有一定的负作用。 在理论分析和实证研究的基础上,本文就如何更好地营造区域创新环境,提高创新能力和创新绩效方面提出了相应对策。",重庆大学,2009年,硕士论文,1219,13,https://wap.cnki.net/touch/web/Dissertation/Article/10611-2009220302.nh.html,"区域创新环境,创新能力,创新绩效,面板数据模型"
2008—2013年云南省区域创新能力分析——《中国区域创新能力报告》解读,徐波 张铁刚 陶敏阳,"受全球金融危机影响及面临中国经济发展的""新常态"",云南省正处于转型升级的关键时期,提升区域创新能力、实现创新驱动至关重要。以《中国区域创新能力报告》为基础,依据各具体评价指标,从排名和指标值两个维度,对2008-2013年云南省区域创新能力进行纵向比较,同时将云南省与丝绸之路经济带其他省份进行横向比较。结果显示:云南省总体上创新能力不仅比较差,而且呈逐年下滑态势。故认为创新主体能力不强、创新要素配置较低、创新环境有待加强等三方面是制约云南区域创新能力较弱的原因。据此,应从政府、产业、企业三个层面寻求突破,以提升云南省的区域创新能力。",昆明理工大学学报(社会科学版),2014年06期,,288,3,https://wap.cnki.net/touch/web/Journal/Article/KMLS201406012.html,"区域创新能力,对比分析,创新主体,创新要素,创新环境"
区域创新系统演化及与创新能力的关系研究,伍虹儒,"为讨论区域创新系统和区域创新能力的关系,使用因子分析方法对我国区域创新系统演化进行研究。研究显示各地政府在制定区域创新政策时,应注重加快市场经济的建设力度,促进企业合理竞争,通过市场压力,促进企业创新投入,使企业成为区域创新体系主体。特别是落后地区,应加快市场经济建设,缩短和发达地区经济发展和创新能力的差距。",技术与创新管理,2013年01期,,176,7,https://wap.cnki.net/touch/web/Journal/Article/KJRC201301001.html,"区域创新系统,区域创新能力,演化"
跨国公司R&D投资对区域创新能力影响的实证研究——基于区域创新知识生产函数的分...,赵健,"随着跨国公司海外R&D投资的发展,中国的跨国公司R&D机构也在不断增多,跨国公司R&D投资对于我国经济的影响中,很重要的一方面是对于区域创新能力的影响。本文对于跨国公司R&D投资对区域创新能力的影响进行了深入的研究,在分析跨国公司R&D投资的现状的基础上,从定性和定量两个角度分析了跨国公司R&D投资对区域创新能力的影响,在定性研究中从直接效应和间接效应两方面进行论述,在定量研究中运用计量经济学模型进行研究。在跨国公司R&D投资对区域创新能力影响的分析的基础上,本文向政府和企业两方面提出了相应的对策建议。",工业技术经济,核心,2012年07期,430,9,https://wap.cnki.net/touch/web/Journal/Article/GHZJ201207022.html,"跨国公司R&D投资,区域创新能力,知识生产函数"
我国区域创新网络结构特征对区域创新能力影响的实证研究,任胜钢 胡春燕 王龙伟,"构建了区域创新网络结构特征的测评体系,通过相关统计年鉴数据,运用回归分析方法探析了区域创新网络六个维度的结构特征对区域创新能力的影响机制,研究结果表明网络规模、网络结构洞、网络开放性以及网络强联系和弱联系对区域创新能力具有显著的正向作用,而网络集中度没有发挥增长极应有的扩散效应,对创新能力提升作用不明显。",系统工程,核心,2011年02期,2418,129,https://wap.cnki.net/touch/web/Journal/Article/GCXT201102009.html,"区域创新网络,区域创新能力,网络结构洞,强联系,弱联系"
创新环境对促进我国区域创新能力的影响,党文娟 张宗益 康继军,"我国经济发展的不平衡导致各个地区的市场化进程、政府干预程度存在很大差异,区域环境很不平衡。本文运用全国各个地区的数据,采用计数模型中的负二项分布negatitive-binomial方法分析了区域环境对促进区域创新能力的影响。结果表明我国政府对提高区域整体创新能力的影响作用还不明显,但是对具有自主创新能力和增强原创性的发明专利却具有积极的促进作用。各个地区的市场化程度对提高区域创新能力具有非常明显的促进作用,区域环境对区域创新能力具有非常重要的影响作用。只有积极进行区域市场化程度的推进以及发挥各地政府的创新引导作用才是提高区域创新能力的关键。",中国软科学,核心,2008年03期,2622,206,https://wap.cnki.net/touch/web/Journal/Article/ZGRK200803007.html,"市场化程度,政府干预程度,区域创新能力,计数模型"
建设区域创新体系 提高区域创新能力,吴丽鸣,"在新的历史时期,面对全面建设小康社会的客观要求,面对市委提出的“一争一创一率先”的奋斗目标,要把握我市科技工作的重点,有效地促进区域创新体系建设,切实提高区域创新能力,努力为全市经济社会持续健康发展做出贡献。",济源职业技术学院学报,2003年03期,,59,1,https://wap.cnki.net/touch/web/Journal/Article/JYZB200303000.html,"区域创新,体系,能力,建设,提高"
